timestamp,process_type,occupancy,machines_active,external_temp,solar_available,energy_used_kwh,idle_energy_kwh,equipment_age,phantom_load,forecast,machine_efficiency,ai_recommendation,waste_reason
5/29/2025 9:00,Weaving,43,9,23.2,Low,8.87,0,4,FALSE,Cloudy,0.8,,HVAC misuse
5/29/2025 10:00,Finishing,20,7,43.86,High,9.06,2.72,2,FALSE,Cloudy,0.9,,HVAC misuse
5/29/2025 11:00,Dyeing,53,19,37.14,High,14.33,0,9,TRUE,Cloudy,0.55,Shutdown idle machines,Low occupancy
5/29/2025 12:00,Spinning,74,20,41,None,21.15,0,5,TRUE,Cloudy,0.75,Shutdown idle machines,Phantom load
5/29/2025 13:00,Weaving,47,8,29.13,None,9.81,0,1,FALSE,Rain,0.95,,Phantom load
5/29/2025 14:00,Weaving,81,9,20.32,High,7.58,0,6,FALSE,Rain,0.7,,HVAC misuse
5/29/2025 15:00,Finishing,80,16,42.51,High,20.52,0,2,FALSE,Clear,0.9,,Phantom load
5/29/2025 16:00,Weaving,43,13,23.61,High,9.64,0,8,FALSE,Clear,0.6,,Phantom load
5/29/2025 17:00,Spinning,28,11,30.62,Low,13.65,0,1,TRUE,Clear,0.95,Shutdown idle machines,Low occupancy
5/29/2025 18:00,Dyeing,18,9,31.72,Low,8.89,2.67,5,FALSE,Clear,0.75,,Low occupancy
5/29/2025 19:00,Spinning,4,12,24.05,High,8.19,2.46,9,TRUE,Cloudy,0.55,Shutdown idle machines,Phantom load
5/29/2025 20:00,Dyeing,35,7,20.27,None,6.74,0,4,TRUE,Cloudy,0.8,Shutdown idle machines,Phantom load
5/29/2025 21:00,Finishing,40,7,30.97,None,5.96,0,7,TRUE,Cloudy,0.65,Shutdown idle machines,Low occupancy
5/29/2025 22:00,Weaving,40,6,34.14,High,5.23,0,7,FALSE,Clear,0.65,,Low occupancy
5/29/2025 23:00,Weaving,15,5,28.74,None,3.54,1.06,9,FALSE,Rain,0.55,,Old machine
5/30/2025 0:00,Dyeing,4,16,26.59,Low,17.22,5.17,3,TRUE,Clear,0.85,Avoid dyeing at low occupancy,Low occupancy
5/30/2025 1:00,Dyeing,65,11,41.74,Low,10.91,0,6,FALSE,Cloudy,0.7,,Low occupancy
5/30/2025 2:00,Finishing,59,9,26.79,High,9.7,0,3,TRUE,Cloudy,0.85,Shutdown idle machines,HVAC misuse
5/30/2025 3:00,Dyeing,26,13,37.85,None,9.86,0,9,FALSE,Cloudy,0.55,,HVAC misuse
5/30/2025 4:00,Finishing,48,19,24.18,Low,22.42,0,1,TRUE,Clear,0.95,Shutdown idle machines,Phantom load
5/30/2025 5:00,Dyeing,83,8,40.33,None,6.74,0,8,TRUE,Clear,0.6,Shutdown idle machines,Phantom load
5/30/2025 6:00,Dyeing,74,19,28.62,High,19.55,0,4,TRUE,Cloudy,0.8,Shutdown idle machines,Phantom load
5/30/2025 7:00,Weaving,48,5,27.57,Low,5.74,0,2,FALSE,Rain,0.9,,Old machine
5/30/2025 8:00,Spinning,40,16,21.72,None,13.63,0,6,TRUE,Clear,0.7,Shutdown idle machines,HVAC misuse
5/30/2025 9:00,Weaving,11,3,29.97,High,2.92,0.88,5,TRUE,Rain,0.75,Shutdown idle machines,Low occupancy
5/30/2025 10:00,Weaving,54,5,26.75,High,3.49,0,9,FALSE,Clear,0.55,,HVAC misuse
5/30/2025 11:00,Weaving,31,17,30.95,Low,14.47,0,7,TRUE,Rain,0.65,Shutdown idle machines,Old machine
5/30/2025 12:00,Dyeing,71,17,30.49,None,14.42,0,7,FALSE,Clear,0.65,,Low occupancy
5/30/2025 13:00,Finishing,41,4,41.71,Low,4.53,0,4,TRUE,Rain,0.8,Shutdown idle machines,HVAC misuse
5/30/2025 14:00,Weaving,56,10,42.59,High,13.55,0,1,TRUE,Cloudy,0.95,Shutdown idle machines,Old machine
5/30/2025 15:00,Spinning,84,14,36.56,None,9.56,0,10,FALSE,Cloudy,0.5,,HVAC misuse
5/30/2025 16:00,Dyeing,12,3,41.25,None,3.81,1.14,2,FALSE,Cloudy,0.9,,Low occupancy
5/30/2025 17:00,Weaving,73,12,41.67,None,12.75,0,5,FALSE,Clear,0.75,,Old machine
5/30/2025 18:00,Dyeing,65,12,41.77,High,14.46,0,3,FALSE,Cloudy,0.85,,HVAC misuse
5/30/2025 19:00,Finishing,96,14,32.47,High,14.84,0,4,FALSE,Rain,0.8,,HVAC misuse
5/30/2025 20:00,Spinning,31,5,31.57,High,6.25,0,1,TRUE,Cloudy,0.95,Shutdown idle machines,Phantom load
5/30/2025 21:00,Dyeing,37,17,23.61,None,19.96,0,1,TRUE,Cloudy,0.95,Shutdown idle machines,HVAC misuse
5/30/2025 22:00,Spinning,76,7,43.04,Low,6.51,0,7,TRUE,Rain,0.65,Shutdown idle machines,HVAC misuse
5/30/2025 23:00,Weaving,6,9,44.67,High,8.46,2.54,7,FALSE,Cloudy,0.65,,Low occupancy
